asins,,,,,lists,ASINs,
brand,"(p) => getProperty('brand', p)",2,ofLookup('name'),ofLookup('name'),attributes,Brand Name,1
classifier,,,,,,,
includes,,,,"ofList('\n', (x: IIncludedItem) => [x.qty.toFixed(0), x.name].join('x '))",lists,Includes,
customAttributes,,,,,,,
features,,,,ofList('\n'),lists,Features,2
flags-isVintage,"(p) => getProperty('flags', p)",0,ofFlag('isVintage'),ofFlag('isVintage'),flags,,
flags-isRare,"(p) => getProperty('flags', p)",1,ofFlag('isRare'),ofFlag('isRare'),flags,,
flags-isCollectible,"(p) => getProperty('flags', p)",,,ofFlag('isCollectible'),flags,,
flags-hasManual,"(p) => getProperty('flags', p)",,,ofFlag('hasManual'),flags,,
flags-isCollectorsEdition,"(p) => getProperty('flags', p)",,,ofFlag('isCollectorsEdition'),flags,,3
flags-isDirectorsEdition,"(p) => getProperty('flags', p)",,,ofFlag('isDirectorsEdition'),flags,,
flags-isWidescreen,"(p) => getProperty('flags', p)",,,ofFlag('isWidescreen'),flags,,
flags-isSubtitled,"(p) => getProperty('flags', p)",,,ofFlag('isSubtitled'),flags,,
flags-isDiscontinued,"(p) => getProperty('flags', p)",,,ofFlag('isDiscontinued'),flags,,
"[height, width, length]","(p) => ({ length: getProperty('length', p), width: getProperty('width', p), height: getProperty('height', p) })",,,ofDimension,specifications,Dimensions,
weight,"(p) => getProperty('weight', p)",,,ofWeight,specifications,Weight,
modelNo,"(p) => getProperty('modelNo', p)",,,ofIdentity,,Model #,
notes,"(p) => getProperty('notes', p)",,,ofIdentity,,Notes,
title,"(p) => getProperty('title', p)",,,,none,,
upcs-upc-a,"(p) => getProperty('upcs', p)",,,ofBarcode('upc'),attributes,UPCs,
upcs-ean,"(p) => getProperty('upcs', p)",,,ofBarcode('ean'),attributes,EANs,
upcs-isbn-10,"(p) => getProperty('upcs', p)",,,ofBarcode('isbn-10'),attributes,ISBN10,
upcs-isbn-13,"(p) => getProperty('upcs', p)",,,ofBarcode('isbn-13'),attributes,ISBN13,
upcs,"(p) => getProperty('upcs', p)",,,,,,
circa,"(p) => getProperty('circa', p)",,,ofIdentity,attributes,Circa,
color,"(p) => getProperty('color', p)",,,,,Color,
description,"(p) => getProperty('description', p)",,,ofIdentity,attributes,Description,
